C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.exe
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.deps.json
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.runtimeconfig.json
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.runtimeconfig.dev.json
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.dll
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.pdb
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.csprojAssemblyReference.cache
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.csproj.CoreCompileInputs.cache
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.AssemblyInfoInputs.cache
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.AssemblyInfo.cs
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.dll
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.pdb
C:\Users\Tech Jargon\Documents\Leap\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.genruntimeconfig.cache
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.exe
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.deps.json
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.runtimeconfig.json
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.runtimeconfig.dev.json
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.dll
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\bin\Debug\netcoreapp3.1\SwapNumbers.pdb
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.csprojAssemblyReference.cache
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.csproj.CoreCompileInputs.cache
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.AssemblyInfoInputs.cache
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.AssemblyInfo.cs
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.dll
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.pdb
C:\Users\Tech Jargon\Documents\Leap\Prolem Solving\SwapNumbers\SwapNumbers\obj\Debug\netcoreapp3.1\SwapNumbers.genruntimeconfig.cache
